path,language,readability,maintainability,complexity,security
data/raw/python/py001.py,python,82,80,65,78
data/raw/python/py002.py,python,40,35,50,60
data/raw/python/py003.py,python,90,88,40,85
data/raw/python/py004.py,python,55,52,70,65
data/raw/python/py005.py,python,72,70,58,80
data/raw/python/py006.py,python,33,30,75,55
data/raw/python/py007.py,python,88,86,42,90
data/raw/python/py008.py,python,60,58,67,70
data/raw/python/py009.py,python,47,45,72,62
data/raw/python/py010.py,python,85,82,55,88
data/raw/python/py011.py,python,30,28,80,45
data/raw/python/py012.py,python,78,75,50,82
data/raw/python/py013.py,python,92,90,38,95
data/raw/python/py014.py,python,50,48,73,60
data/raw/python/py015.py,python,70,68,60,77
data/raw/python/py016.py,python,28,25,82,40
data/raw/python/py017.py,python,84,82,58,85
data/raw/python/py018.py,python,65,63,65,70
data/raw/python/py019.py,python,58,55,74,68
data/raw/python/py020.py,python,91,89,45,92
data/raw/python/py021.py,python,52,50,70,64
data/raw/python/py022.py,python,32,28,85,48
data/raw/python/py023.py,python,76,74,55,82
data/raw/python/py024.py,python,88,85,48,90
data/raw/python/py025.py,python,43,40,78,60
data/raw/python/py026.py,python,69,67,62,75
data/raw/python/py027.py,python,94,92,36,97
data/raw/python/py028.py,python,48,45,70,63
data/raw/python/py029.py,python,80,78,55,84
data/raw/python/py030.py,python,29,27,83,46
data/raw/python/py031.py,python,86,84,52,88
data/raw/python/py032.py,python,60,58,68,71
data/raw/python/py033.py,python,55,53,70,67
data/raw/python/py034.py,python,96,94,34,99
data/raw/python/py035.py,python,41,38,77,58
data/raw/python/py036.py,python,78,76,56,82
data/raw/python/py037.py,python,90,88,40,93
data/raw/python/py038.py,python,30,27,84,50
data/raw/python/py039.py,python,73,70,60,78
data/raw/python/py040.py,python,82,80,54,86
data/raw/python/py041.py,python,45,42,76,62
data/raw/python/py042.py,python,69,67,63,74
data/raw/python/py043.py,python,95,93,37,98
data/raw/python/py044.py,python,58,55,73,66
data/raw/python/py045.py,python,76,74,57,80
data/raw/python/py046.py,python,28,25,82,47
data/raw/python/py047.py,python,87,85,51,89
data/raw/python/py048.py,python,63,61,67,72
data/raw/python/py049.py,python,52,49,75,64
data/raw/python/py050.py,python,91,89,41,94
data/raw/python/py051.py,python,34,32,80,52
data/raw/python/py052.py,python,79,77,56,83
data/raw/python/py053.py,python,93,91,35,96
data/raw/python/py054.py,python,57,55,72,68
data/raw/python/py055.py,python,75,73,58,79
data/raw/python/py056.py,python,31,29,85,49
data/raw/python/py057.py,python,85,83,50,88
data/raw/python/py058.py,python,67,65,64,73
data/raw/python/py059.py,python,54,51,76,65
data/raw/python/py060.py,python,96,94,33,99
data/raw/python/py061.py,python,42,39,78,58
data/raw/python/py062.py,python,78,76,59,82
data/raw/python/py063.py,python,89,87,44,92
data/raw/python/py064.py,python,35,33,81,55
data/raw/python/py065.py,python,77,75,56,82
data/raw/python/py066.py,python,92,90,36,95
